id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_table_header,access_table_header,model_table_header,base.group_user,1,0,0,0
access_table_subtest,access_table_subtest,model_table_subtest,base.group_user,1,0,0,0
access_mrp_test_result_error,access_mrp_test_result_error,model_mrp_test_result_error,base.group_user,1,0,0,0
access_mrp_test_result_scheduler,access_mrp_test_result_scheduler,model_mrp_test_result_scheduler,base.group_user,1,0,0,0
access_table_header_group_mrp_test_module,access_table_header_group_mrp_test_module,model_table_header,mrp_test_result.group_mrp_test_result_module,1,1,1,0
access_table_subtest_group_mrp_test_module,access_table_subtest_group_mrp_test_module,model_table_subtest,mrp_test_result.group_mrp_test_result_module,1,1,1,0
access_mrp_test_result_error_group_mrp_test_module,access_mrp_test_result_error_group_mrp_test_module,model_mrp_test_result_error,mrp_test_result.group_mrp_test_result_module,1,1,1,0
access_mrp_test_result_scheduler_group_mrp_test_module,access_mrp_test_result_scheduler_group_mrp_test_module,model_mrp_test_result_scheduler,mrp_test_result.group_mrp_test_result_module,1,1,1,0
access_mrp_test_result_config,access_mrp_test_result_config,model_mrp_test_result_config,base.group_user,1,0,0,0
access_mrp_test_result_config_group_mrp_test_module,access_mrp_test_result_config_group_mrp_test_module,model_mrp_test_result_config,mrp_test_result.group_mrp_test_result_module,1,1,1,0
